Carimbo de data/hora,"Considerando o que foi apresentado, você concorda em participar de forma voluntária desta pesquisa?",Informe seu gênero,Você precisou se mudar para outra cidade para cursar sua graduação em tecnologia?,Informe a cidade e o estado onde sua família reside.,Qual o seu curso?,Em qual semestre você ingressou?,"Ao tomar decisões, você se considera mais motivado(a) por razões lógicas ou emocionais? ",Você tem computador em casa?,"Qual o seu grau de concordância em relação às afirmações abaixo: [Na sua infância, você costumava jogar jogos de vídeo games ou de computador/tablet ou de outros brinquedos tecnológicos.]","Qual o seu grau de concordância em relação às afirmações abaixo: [Ao escolher o seu curso você considerou fatores econômicos, oportunidades de emprego e potencial de ganhos.]",Qual o seu grau de concordância em relação às afirmações abaixo: [As pessoas que foram mais expostas às tecnologias desde a infância tendem a ter uma facilidade maior em cursos de tecnologia.],Qual o seu grau de concordância em relação às afirmações abaixo: [Sempre tive muita habilidade em matemática e resolução de problemas.],Nas escolas onde você fez o ensino fundamental/médio tinha laboratório de informática?,Você teve acesso a esses laboratórios de informática?,Por que você não teve acesso ao laboratório de informática da sua escola?,"Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Tinha aula de informática no laboratório no ensino fundamental.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Tinha aula de informática no laboratório no ensino médio.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Não tinha aula de informática no ensino fundamental no laboratório, mas tinha aulas de outras matérias.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [Não tinha aula de informática no ensino médio no laboratório, mas tinha aulas de outras matérias.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [O laboratório era aberto para uso dos estudantes no ensino fundamental.]","Sobre o uso de laboratórios de informática na escola, indique seu grau de concordância com afirmações a seguir. [O laboratório era aberto para uso dos estudantes no ensino médio.]",Algum professor ou alguém da escola lhe incentivou na sua escolha pelo curso na área da Computação?,"Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino médio fui na UFPB (ou em outra universidade) e lá conheci um pouco do curso que hoje estou cursando.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino médio participei de eventos/oficinas com a temática de informática/programação organizadas por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [No ensino fundamental participei de eventos/oficinas organizados por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [Durante a escola, nunca participei de eventos organizados por estudantes/professores de cursos de tecnologia.]","Sobre sua participação em eventos que apresentam e/ou estimulam para seguir a área de tecnologia enquanto estava na escola, indique seu grau de concordância com afirmações a seguir. [Os eventos organizados por estudantes/professores de cursos de tecnologia que participei na escola me estimularam a seguir a graduação na área de tecnologia.]","Caso tenha participado de oficinas/eventos organizados por estudantes/professores de cursos de tecnologia, algum deles foi organizado pela UFPB?","Em uma escala de 1 a 5, onde 1 é ""Não foi importante"" e 5 é ""Foi muito importante"", o quanto você achou importante a opinião da sua família a respeito da sua escolha sobre qual área você iria seguir? 
","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio da minha mãe.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio do meu pai.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio da minha irmã/do meu irmão.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio de primos/primas.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Recebi apoio de tios/tias, avôs/avós ou outros familiares não mencionados acima.]","Sobre o apoio familiar que você recebeu no momento da escolha do curso na área de tecnologia, indique o grau de concordância com as afirmações abaixo. [Não tive apoio familiar.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho um ou mais familiares homens que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho uma ou mais familiares mulheres que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho um ou mais amigos/conhecidos homens que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Tenho uma ou mais amigas/conhecidas mulheres que trabalham na área e me motivaram.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Não conheço pessoalmente homens que trabalham na área.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Não conheço pessoalmente mulheres que trabalham na área.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por homens reconhecidos na área, mas que não conheço pessoalmente.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por mulheres reconhecidas na área, mas que não conheço pessoalmente.]","Sobre influências de outras pessoas na sua decisão de seguir a área de tecnologia, indique o seu grau de concordância com as afirmações abaixo. [Fui inspirado(a) por séries/filmes/personagens fictícios da área.]","Em uma escala de 1 a 5, onde 1 é ""Absolutamente Não"" e 5 é ""Sim! Com certeza"", você acha que homens e mulheres têm as mesmas chances de serem bem sucedidos(as) na carreira da Computação?"
20/08/2024 08:37:45,Concordo,Masculino,Não,Guarabira-PB,Bacharelado em Sistemas de Informação - Campus IV,2022.1,Razões Lógicas,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,4,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Discodo totalmente,Neutro,Neutro,Concordo parcialmente,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,5
20/08/2024 08:43:30,Concordo,Masculino,Não,"Curral de Cima, paraíba ",Bacharelado em Sistemas de Informação - Campus IV,2021.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Neutro,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Sim,Sim,,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",4,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,3
20/08/2024 08:48:08,Concordo,Feminino,Não,Marcação - PB,Licenciatura em Ciência da Computação - Campus IV,2023.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Discordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Neutro,Sim,Sim,,Discordo totalmente,Concordo parcialmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Neutro,Concordo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo parcialmente,1
20/08/2024 08:49:42,Concordo,Masculino,Sim,Alagoinha ,Licenciatura em Ciência da Computação - Campus IV,2023.2,Razões Lógicas,Sim. Desde que entrei na universidade e apenas eu uso.,Neutro,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Não,,,,,,,,,Amigos aluno do curso de LCC ,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,5,Concodo parcialmente,Concodo parcialmente,Concodo parcialmente,Neutro,Concodo parcialmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,5
20/08/2024 08:50:04,Concordo,Masculino,Não,Baia da traição - PB,Bacharelado em Sistemas de Informação - Campus IV,2018.1,Razões Lógicas,"Não tenho computador, mas uso os da universidade.",Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Neutro,Sim,Sim,,Concordo parcialmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Professor(a) de Informática.,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Concordo Totalmente,Sim.,1,Concordo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,5
20/08/2024 08:50:36,Concordo,Feminino,Não,"Aldeia Tramataia, Marcação. Paraíba - PB",Licenciatura em Ciência da Computação - Campus IV,2020.1,Razões Lógicas,"Sim. Desde que entrei na universidade, mas compartilho com outras pessoas da casa.",Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Parcialmente,Sim,Não,"Mudei de escola várias vezes, umas não tinham laboratório montado, só os computadores, outras você tinha que solicitar acesso a um professor, ou só usavam durante as aulas, essa pergunta me deixou bem dividida, não posso generalizar, mas na maioria eu não tive acesso a computadores. Basicamente só tive acesso a partir do segundo ano do ensino médio, apenas para as aulas, e eram bem poucas, apesar de ter sido um curso técnico em Informática.",,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Concordo Parcialmente,Concordo Parcialmente,Concordo Parcialmente,Discordo Parcialmente,Discordo Totalmente,Sim.,1,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Concodo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,4
20/08/2024 08:52:19,Concordo,Masculino,Não,Itapororoca,Licenciatura em Ciência da Computação - Campus IV,2022.2,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Discordo Parcialmente,Concordo Totalmente,Discordo Totalmente,Neutro,Sim,Sim,,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Parcialmente,Sim.,3,Concordo totalmente,Neutro,Concordo totalmente,Neutro,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,5
20/08/2024 08:53:05,Concordo,Masculino,Não,Joao Pessoa - PB,Bacharelado em Sistemas de Informação - Campus IV,2021.1,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,2
20/08/2024 08:53:06,Concordo,Masculino,Sim,"Uiraúna, PB",Bacharelado em Sistemas de Informação - Campus IV,2024.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Concordo Parcialmente,Discordo Parcialmente,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",2,Concordo totalmente,Neutro,Concordo totalmente,Neutro,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,1
20/08/2024 09:02:47,Concordo,Masculino,Sim,Pirpirituba-PB,Licenciatura em Ciência da Computação - Campus IV,2021.1,Razões Lógicas,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Professor(a) de Informática.,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,"Não, nenhum foi organizado pela UFPB.",1,Concodo parcialmente,Neutro,Neutro,Neutro,Neutro,Concodo parcialmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Concordo parcialmente,Concordo parcialmente,Concordo totalmente,3
20/08/2024 09:09:44,Concordo,Masculino,Sim,Dona Inês- PB,Licenciatura em Ciência da Computação - Campus IV,2023.1,Razões Lógicas,"Não tenho computador, mas uso os da universidade.",Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo parcialmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Professor(a) de Informática.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Sim.,1,Discodo totalmente,Discodo totalmente,Discodo totalmente,Concodo parcialmente,Concodo parcialmente,Neutro,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,5
20/08/2024 09:14:40,Concordo,Masculino,Sim,Itaporanga PB ,Bacharelado em Sistemas de Informação - Campus IV,2021.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Parcialmente,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,2,Neutro,Neutro,Concodo parcialmente,Neutro,Neutro,Neutro,Concordo parcialmente,Discordo parcialmente,Concordo parcialmente,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Neutro,Neutro,Neutro,3
20/08/2024 09:16:55,Concordo,Masculino,Não,Mamanguape,Licenciatura em Ciência da Computação - Campus IV,2017.1,Os dois,Não tenho computador e não uso os da universidade.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Parcialmente,Sim,Não,Só tinha acesso os alunos que tinham aulas relacionadas a Computação.,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Parcialmente,Discordo Totalmente,Sim.,5,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo parcialmente,Discordo parcialmente,5
20/08/2024 09:18:39,Concordo,Masculino,Sim,João Pessoa ,Bacharelado em Sistemas de Informação - Campus IV,2015.2,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,4
20/08/2024 09:25:53,Concordo,Masculino,Não,Mamanguape PB,Bacharelado em Sistemas de Informação - Campus IV,2020.1,Razões Lógicas,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Parcialmente,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Neutro,Nunca Participei destes eventos/oficinas.,3,Concordo totalmente,Concordo totalmente,Neutro,Concodo parcialmente,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Neutro,Discordo parcialmente,Discordo totalmente,5
20/08/2024 09:29:55,Concordo,Masculino,Não,Itapororoca Paraíba ,Licenciatura em Ciência da Computação - Campus IV,2022.2,Razões Lógicas,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Discordo Parcialmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,1,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Discordo parcialmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,5
20/08/2024 09:30:07,Concordo,Masculino,Não,Itapororoca - PB,Bacharelado em Sistemas de Informação - Campus IV,2023.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,4,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Concodo parcialmente,Discodo totalmente,Concordo totalmente,Concordo totalmente,Concordo parcialmente,Neutro,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Concordo parcialmente,Concordo parcialmente,2
20/08/2024 09:33:54,Concordo,Masculino,Sim,Irecê - Bahia,Bacharelado em Sistemas de Informação - Campus IV,2019.1,Os dois,Sim. Desde que entrei na universidade e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Discordo Parcialmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",1,Concordo totalmente,Neutro,Neutro,Neutro,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,4
20/08/2024 09:44:49,Concordo,Masculino,Não,"Guarabira, Paraíba",Licenciatura em Ciência da Computação - Campus IV,2021.2,Razões Lógicas,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Sim,Não,Só tinha acesso os alunos que tinham aulas relacionadas a Computação.,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,4,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Neutro,Discodo totalmente,Concordo totalmente,Discordo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Neutro,Concordo parcialmente,Discordo totalmente,Neutro,5
20/08/2024 09:48:20,Concordo,Feminino,Não,"Mamanguape, PB",Licenciatura em Ciência da Computação - Campus IV,2018.1,Razões Lógicas,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Parcialmente,Discordo Parcialmente,Concordo Totalmente,Concordo Parcialmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Concordo parcialmente,Professor(a) de Informática.,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Concordo Parcialmente,Discordo Totalmente,Sim.,3,Concordo totalmente,Concordo totalmente,Concordo totalmente,Neutro,Neutro,Discodo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,1
20/08/2024 09:48:30,Concordo,Masculino,Não,"Mamanguape, Paraíba",Bacharelado em Sistemas de Informação - Campus IV,2021.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo parcialmente,Discordo totalmente,Concordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Parcialmente,"Não, nenhum foi organizado pela UFPB.",5,Concordo totalmente,Discodo totalmente,Neutro,Concordo totalmente,Neutro,Discodo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,5
20/08/2024 09:51:51,Concordo,Masculino,Não,Mamanguape - Paraíba,Licenciatura em Ciência da Computação - Campus IV,2019.2,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Neutro,Concordo Parcialmente,Discordo Parcialmente,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Parcialmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,"Não, nenhum foi organizado pela UFPB.",1,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Discodo totalmente,Concordo totalmente,Neutro,Discordo totalmente,Concordo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Neutro,Discordo totalmente,Concordo parcialmente,5
20/08/2024 09:55:26,Concordo,Masculino,Sim,Surubim - Pernambuco,Bacharelado em Sistemas de Informação - Campus IV,2023.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Parcialmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,"Os professores do meu curso técnico que fazia junto ao médio, no geral",Discordo Totalmente,Discordo Parcialmente,Concordo Parcialmente,Discordo Totalmente,Neutro,"Não, nenhum foi organizado pela UFPB.",2,Concordo totalmente,Discodo totalmente,Neutro,Concordo totalmente,Concordo totalmente,Discodo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Concordo parcialmente,4
20/08/2024 10:02:19,Concordo,Masculino,Não,João Pessoa-PB,Bacharelado em Engenharia da Computação - Campus I,2016.2,Os dois,"Sim. Desde o ensino médio, mas compartilho com outras pessoas da casa.",Concordo Totalmente,Concordo Parcialmente,Concordo Parcialmente,Neutro,Não,,,,,,,,,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Parcialmente,Discordo Totalmente,Concordo Totalmente,Neutro,Nunca Participei destes eventos/oficinas.,3,Neutro,Concodo parcialmente,Neutro,Neutro,Concodo parcialmente,Concodo parcialmente,Neutro,Neutro,Concordo totalmente,Concordo parcialmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Neutro,5
20/08/2024 10:03:02,Concordo,Feminino,Não,"João Pessoa, PB",Bacharelado em Ciência da Computação - Campus I,2020.1,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Totalmente,Sim,Sim,,Concordo totalmente,Discordo parcialmente,Discordo parcialmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Não tive influência de professor(a)/coordenador(a) da escola para esta decisão.,Discordo Totalmente,Discordo Totalmente,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Nunca Participei destes eventos/oficinas.,5,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo parcialmente,1
20/08/2024 10:03:43,Concordo,Masculino,Não,Santa Rita - PB,Bacharelado em Ciência da Computação - Campus I,2022.2,Os dois,Sim. Desde o ensino médio e apenas eu uso.,Discordo Totalmente,Concordo Totalmente,Concordo Totalmente,Concordo Parcialmente,Sim,Sim,,Discordo totalmente,Concordo totalmente,Discordo totalmente,Neutro,Discordo totalmente,Discordo totalmente,Professor(a) de Informática.,Discordo Totalmente,Concordo Totalmente,Discordo Totalmente,Discordo Totalmente,Neutro,Sim.,4,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Concordo totalmente,Discodo totalmente,Concordo parcialmente,Discordo totalmente,Concordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,Discordo totalmente,5
